Item Kas,Satuan,Jenis Item,Kategori Akun
Acrillic (stand promo A4),pcs,Peralatan,Beban Operasional
Adaptor Printee (Bee Pos),pcs,Pemeliharaan Inventaris Office/ Produksi,Beban Operasional
Administrasi Setor Sales,,Beban Adm Bank,Beban Operasional
Air Mineral 220ml,pcs,HPP,HPP
Air Mineral 300 ml,pcs,HPP,HPP
Air Mineral 330 ml,pcs,HPP,HPP
Air Mineral 600 ml,pcs,HPP,HPP
Akrilic Sign Board,pcs,Peralatan,Beban Operasional
Aluminium Foil,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
APAR/Tabung Pemadam Kebaran,pcs,Peralatan,Beban Operasional
Asam Jawa,gram,Perlengkapan,Beban Penjualan
Ayam Besar,pcs,HPP,HPP
Ayam Fillet,gram,HPP,HPP
Ayam Kecil,pcs,HPP,HPP
Ayam Utuh,pcs,HPP,HPP
Baking Soda,gram,Perlengkapan,Beban Penjualan
Ballpoint/Bolpen/Pulpen,pcs,Beban ATK,Beban Operasional
Balon,pcs,Perlengkapan,Beban Penjualan
Bambu (Banner),pcs,Leaflet Brosur Poster Flyer,Beban Marketing
Ban Sepeda Motor,pcs,Pemeliharaan kendaraan,Beban Operasional
Banner,pcs,Leaflet Brosur Poster Flyer,Beban Marketing
Bantalan/Bak Stempel (tinta),pcs,Peralatan,Beban Operasional
Baskom Stainless,pcs,Peralatan,Beban Operasional
Baterai,pcs,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Baterai timer,pcs,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Baut,gram,Pemeliharaan Gedung,Beban Operasional
Bawang Bombai,gram,Mix Vegeatable,Beban Penjualan
Bawang Goreng,gram,Mix Vegeatable,Beban Penjualan
Bawang Merah,gram,Mix Vegeatable,Beban Penjualan
Bawang Putih,gram,Mix Vegeatable,Beban Penjualan
BBM/Bahan Bakar Mesin/Bensin (Genset),liter,Listrik,Beban Operasional
Beban Konsumsi,pcs,Konsumsi,Beban Operasional
Beef burger pizza,gram,HPP,HPP
Beef Patties,pcs,HPP,HPP
Bell Meja,pcs,Peralatan,Beban Operasional
Bendera Merah Putih,pcs,Peralatan,Beban Operasional
Bensin (transportasi),liter,Transportasi Harian,Beban Operasional
Beras,gram,HPP,HPP
Biaya Iklan/Ads,pcs,Biaya Promo Lainnya,Beban Marketing
Biaya Sinoman/Tunjangan Karyawan,,,
Binder Klip,pcs,Beban ATK,Beban Operasional
Bingkisan,,Beban Komisi/ Bonus,Beban Marketing
Blender,pcs,Peralatan,Beban Operasional
Bonus Karyawan,,Beban Komisi/ Bonus,Beban Operasional
Botol (Sosro),pcs,Peralatan,Beban Operasional
Botol Saus Gejrot,pcs,Peralatan,Beban Operasional
Bowl 360,pcs,HPP,HPP
Bowl 600ml (ayam personal),pcs,HPP,HPP
Box Burger,pcs,HPP,HPP
Box Es Batu,pcs,Perlengkapan,Beban Operasional
Box File,pcs,Beban ATK,Beban Operasional
Box Geprek,pcs,HPP,HPP
Box pizza mini,pcs,HPP,HPP
Box pizza personal,pcs,HPP,HPP
Box pizza reguler,pcs,HPP,HPP
Box Roasted Chicken,pcs,HPP,HPP
Buah Jeruk,pcs,HPP,HPP
Bubble Gum (powder/bubuk),gram,HPP,HPP
Bubuk Balado (powder),gram,Perlengkapan,Beban Penjualan
Bubuk BBQ (powder),gram,Perlengkapan,Beban Penjualan
Bubuk Coklat,gram,HPP,HPP
Bubuk Keju (powder),gram,Perlengkapan,Beban Penjualan
Bubuk Kopi,gram,HPP,HPP
Bubuk Lemon Tea,gram,HPP,HPP
Bubuk Merica/Lada,gram,Mix Vegeatable,Beban Penjualan
Bubuk Milo,gram,HPP,HPP
Buku Nota Mini/Kecil,pcs,Perlengkapan,Beban Penjualan
Bumbu Ungkep Pasar/Bumbu Kuning,gram,Perlengkapan,Beban Penjualan
Bun Burger Halus,pcs,HPP,HPP
Burner Kompor,pcs,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Cabe Hijau Botol (Gejrot),gram,Mix Vegeatable,Beban Penjualan
Cabe Merah besar,gram,Mix Vegeatable,Beban Penjualan
Cabe Rawit,gram,Mix Vegeatable,Beban Penjualan
Cat Besi,gram,Pemeliharaan Gedung,Beban Operasional
Celemek Masak (Cooking Class),pcs,Peralatan,Beban Operasional
Centong Nasi/Entong,pcs,Peralatan,Beban Operasional
Cetak Banner,pcs,Leaflet Brosur Poster Flyer,Beban Marketing
Cetak Brosur,pcs,Leaflet Brosur Poster Flyer,Beban Marketing
Cetak Menu Board (ganti),pcs,Pemeliharaan Gedung,Beban Operasional
Charger Handphone (HP),pcs,Pemeliharaan Inventaris Office/ Produksi,Beban Operasional
Charger/Cas Laptop,pcs,Perlengkapan,Beban Operasional
Chicken Paper Bag,pcs,HPP,HPP
Chicken Patties,pcs,HPP,HPP
Chili Powder/Bubuk Cabai,gram,"Saos Sambal, Kecap",Beban Penjualan
Chili sachet,pcs,HPP,HPP
Cikrak/Serok/Pengki,pcs,Peralatan,Beban Operasional
Claim Parkir,,Transportasi Harian,Beban Operasional
Cleo 220 ml,pcs,HPP,HPP
Cobek (Ulekan),pcs,Peralatan,Beban Operasional
Colokan/Terminal T,pcs,Pemeliharaan Gedung,Beban Operasional
Cornflakes,gram,HPP,HPP
Cotton Candy (powder/bubuk),gram,HPP,HPP
Cuci Karpet,,Janitorial,Beban Penjualan
Cumi Fresh,gram,HPP,HPP
Cup 14 Oz,pcs,HPP,HPP
Cup 16 Oz,pcs,HPP,HPP
Cup Sambal 25 ml,pcs,HPP,HPP
Cup Saus 35 ml,pcs,HPP,HPP
Cup Sealer,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Cup Stik Balon,pcs,Perlengkapan,Beban Penjualan
Dairy Champ (SKM),ml,HPP,HPP
Daun bawang,gram,Mix Vegeatable,Beban Operasional
Daun Jeruk,gram,Mix Vegeatable,Beban Penjualan
Daun jeruk,gram,Mix Vegeatable,Beban Operasional
Daun Kemangi,gram,Mix Vegeatable,Beban Penjualan
Daun pandan,gram,Mix Vegeatable,Beban Penjualan
Daun Prei,gram,Mix Vegeatable,Beban Penjualan
Daun Seledri,gram,Mix Vegeatable,Beban Penjualan
Detergen/Rinso,gram,Janitorial,Beban Penjualan
Double Tape,pcs,Beban ATK,Beban Operasional
Dough Pizza Mini,pcs,HPP,HPP
Dough Pizza Reguler,pcs,HPP,HPP
Duplikat Kunci,,Pemeliharaan Gedung,Beban Operasional
Ember,pcs,Peralatan,Beban Operasional
Erus/Sendok Sayur,pcs,Peralatan,Beban Operasional
Flash Sale,pcs,Biaya Promo Lainnya,Beban Marketing
Flashdisk,pcs,Peralatan,Beban Operasional
Foto Produk,,Biaya Promo Lainnya,Beban Marketing
Fotocopy,pcs,Beban ATK,Beban Operasional
Free KIA (Kartu Identitas Anak),pcs,Biaya Promo Lainnya,Beban Marketing
Free Pesanan,pcs,Biaya Promo Lainnya,Beban Marketing
French Fries,gram,HPP,HPP
Fruit Tea,pcs,HPP,HPP
Gagang Pintu,pcs,Perlengkapan,Beban Operasional
Gaji Karyawan,,Gaji Karyawan,Beban Gaji
Gaji Parkir,pcs,Retribusi Lingkungan / Iuran RT,Beban Operasional
Galon (beli baru),pcs,"Galon, Ice Tube",Beban Penjualan
Ganti Filter Pureit,pcs,Air,Beban Operasional
Gantungan Baju,pcs,Peralatan,Beban Operasional
Garam,gram,Perlengkapan,Beban Penjualan
Garpu Plastik,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Gas Kompor Portable (kecil),pcs,LPG,Beban Penjualan
Gas LPG 12kg,pcs,LPG,Beban Penjualan
Gas LPG 3kg,pcs,LPG,Beban Penjualan
Gas LPG 50kg,pcs,LPG,Beban Penjualan
Gayung,pcs,Pemeliharaan Gedung,Beban Operasional
Gelas ukur,pcs,Peralatan,Beban Operasional
Gembok,pcs,Pemeliharaan Gedung,Beban Operasional
Gergaji Besi,pcs,Peralatan,Beban Operasional
Give Away,pcs,Biaya Promo Lainnya,Beban Marketing
Go Send Dari DC ke Store,,Beban Ekspedisi,Beban Operasional
Gorden/Tirai,pcs,Perlengkapan,Beban Operasional
Grentea Sachet,pcs,HPP,HPP
Gula Coklat/Aren,ml,HPP,HPP
Gula Merah/Batok,gram,Perlengkapan,Beban Penjualan
Gula Pasir,gram,HPP,HPP
Gunting,pcs,Peralatan,Beban Operasional
Hadiah Door Prize Ulang Tahun,,Biaya Promo Lainnya,Beban Marketing
Hand Glove,pack,Perlengkapan,Beban Penjualan
Hand Sanitizer,ml,Perlengkapan,Beban Operasional
Hansaplas,pcs,Peralatan,Beban Operasional
Ice Tube/Es Batu,pack,"Galon, Ice Tube",Beban Penjualan
Isi Staples,pcs,Beban ATK,Beban Operasional
Isi Ulang Galon,galon,"Galon, Ice Tube",Beban Penjualan
Isolasi/Selotip,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Iuran keamanan,,Retribusi Lingkungan / Iuran RT,Beban Operasional
Iuran RT,,Retribusi Lingkungan / Iuran RT,Beban Operasional
Iuran Sampah,,Retribusi Lingkungan / Iuran RT,Beban Operasional
Jagung,gram,Mix Vegeatable,Beban Penjualan
Jam Dinding,pcs,Peralatan,Beban Operasional
Jamur,gram,Mix Vegeatable,Beban Penjualan
Jatah Makan Juru Parkir (JUKIR),pcs,Konsumsi,Beban Operasional
Jebakan/Lem/Racun Tikus,pcs,Janitorial,Beban Penjualan
Jeruk Nipis,pcs,Mix Vegeatable,Beban Penjualan
Kabel,pcs,Pemeliharaan Gedung,Beban Operasional
Kabel Charger/Cas Handphone (HP),pcs,Pemeliharaan Inventaris Office/ Produksi,Beban Operasional
Kabel Sound (jack),pcs,Perlengkapan,Beban Operasional
Kabel Ties/Tis/Tali Ripet,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Operasional
Kaca,pcs,Peralatan,Beban Operasional
Kaldu Ayam (Knor),gram,Perlengkapan,Beban Penjualan
Kalkulator,pcs,Beban ATK,Beban Operasional
Kangkung,gram,Mix Vegeatable,Beban Penjualan
Kapi,pcs,Peralatan,Beban Operasional
Karet,gram,Perlengkapan,Beban Penjualan
Kartu Perdana (SIM Card),pcs,Telepon Kantor,Beban Operasional
Kasak Besi (Cuci Piring),pcs,Janitorial,Beban Penjualan
Kawat,Meter,Pemeliharaan Gedung,Beban Operasional
Kecap Manis,ml,HPP,HPP
Keju Cheddar,gram,HPP,HPP
Keju Mozarella,gram,HPP,HPP
Kemiri,gram,Mix Vegeatable,Beban Penjualan
Kentang,pcs,Mix Vegeatable,Beban Penjualan
Keranjang Plastik,pcs,Peralatan,Beban Operasional
Kertas HVS,pcs,Beban ATK,Beban Operasional
Kertas Lem Lalat (jebakan),pcs,Peralatan,Beban Operasional
Kertas Manila,pcs,Beban ATK,Beban Operasional
Kertas Nasi,pcs,HPP,HPP
Keset,pcs,Peralatan,Beban Operasional
Ketumbar,gram,Mix Vegeatable,Beban Penjualan
Keyboard,pcs,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Kipas Angin,pcs,Peralatan,Beban Operasional
klaim obat kecelakaan,,Beban Pantry,Beban Operasional
Knop Kompor,pcs,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Kompor Portable,pcs,Peralatan,Beban Operasional
Kran Air,pcs,Pemeliharaan Gedung,Beban Operasional
Krimer Kental Manis,ml,HPP,HPP
Kuas,pcs,Perlengkapan,Beban Operasional
Kubis,gram,Mix Vegeatable,Beban Penjualan
Kunyit,gram,Mix Vegeatable,Beban Penjualan
Kunyit (bubuk),pcs,Mix Vegeatable,Beban Penjualan
Lampu Chicken Warm,pcs,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Lampu Neon Menu Board,pcs,Pemeliharaan Gedung,Beban Operasional
Lampu Ruangan,pcs,Pemeliharaan Gedung,Beban Operasional
Lap Meja/Serbet,pcs,Peralatan,Beban Operasional
Lebih Bayar,,Saldo,
Lem G (tetes),pcs,Perlengkapan,Beban Operasional
Lem Kertas,pcs,Beban ATK,Beban Operasional
Lem Pipa,pcs,Pemeliharaan Gedung,Beban Operasional
Listrik (Pascabayar),,Listrik,Beban Operasional
Lunch Box,pcs,HPP,HPP
Magic Com/Rice Cooker,pcs,Peralatan,Beban Operasional
Mangkok Cetakan Nasi,pcs,Peralatan,Beban Operasional
Map Tas Plastik,pcs,Beban ATK,Beban Operasional
Map/Stofmap,pcs,Beban ATK,Beban Operasional
Margarine/Mentega,gram,Perlengkapan,Beban Penjualan
Masker,pcs,Perlengkapan,Beban Penjualan
Mata Gerinda,pcs,Peralatan,Beban Operasional
Materai,pcs,Beban ATK,Beban Operasional
Mayonaise,gram,HPP,HPP
Meja Lipat,pcs,Peralatan,Beban Operasional
Microphone,pcs,Peralatan,Beban Operasional
Mika Hotdrums,pcs,HPP,HPP
Milo (pcs),pcs,HPP,HPP
Minyak Goreng,liter,Minyak Padat,Beban Penjualan
Minyak Padat,ml,Minyak Padat,Beban Penjualan
Minyak sayur,ml,Minyak Padat,Beban Penjualan
Mouse Laptop,pcs,Peralatan,Beban Operasional
Mukenah,pcs,Peralatan,Beban Operasional
Mushroom can,gram,Mix Vegeatable,Beban Penjualan
Nanas,gram,Mix Vegeatable,Beban Penjualan
Nasi Putih,pcs,Perlengkapan,Beban Penjualan
Nota Pesanan,pcs,Perlengkapan,Beban Penjualan
Obat- Obatan P3K,pcs,Peralatan,Beban Operasional
Obat/Semprotan Serangga,pcs,Janitorial,Beban Penjualan
Obeng,pcs,Pemeliharaan Gedung,Beban Operasional
Oli Sepeda Motor,pcs,Pemeliharaan kendaraan,Beban Operasional
Ongkir Bahan Baku,,Beban Ekspedisi,Beban Operasional
Ongkir DO,,Transportasi pengiriman,Beban Operasional
Ongkir Equipment,,Beban Ekspedisi,Beban Operasional
Pajak Store,,Beban Pajak,Beban Pajak
Pajak Transportasi/Kendaraan,,Beban Pajak,Beban Pajak
Paku,gram,Pemeliharaan Gedung,Beban Operasional
Paku Klem (penjeput kabel),pcs,Pemeliharaan Gedung,Beban Operasional
Palu,pcs,Pemeliharaan Gedung,Beban Operasional
Papan Dada,pcs,Beban ATK,Beban Operasional
Papan Tulis,pcs,Beban ATK,Beban Operasional
Paper Boat,pcs,HPP,HPP
Paper Struk,pcs,Perlengkapan,Beban Penjualan
Paprika,gram,Mix Vegeatable,Beban Penjualan
Payung,pcs,Peralatan,Beban Operasional
PDAM,,Air,Beban Operasional
Pel Lantai,pcs,Peralatan,Beban Penjualan
Pematik Api,pcs,Peralatan,Beban Operasional
Pembayaran Aset,,Hutang Lain-lain,Beban Operasional
Pembayaran Sewa,,Alokasi Sewa Tempat,Beban Operasional
Pembersih Lantai WC (Literan),liter,Janitorial,Beban Penjualan
Pembuka Botol,pcs,Peralatan,Beban Operasional
Pemutih/Bayclean,ml,Janitorial,Beban Penjualan
Penambahan Modal,,Hutang Berelasi,Beban Operasional
Pengamen,,Sumbangan,Beban Operasional
Pengasah Pisau,pcs,Peralatan,Beban Operasional
Pengatur suhu cup sealer,pcs,Perlengkapan,Beban Operasional
Penggandaan Kunci Store,,Pemeliharaan Gedung,Beban Operasional
Penghapus Papan Tulis,pcs,Beban ATK,Beban Operasional
Pengharum Raungan,pcs,Janitorial,Beban Operasional
Pengukur Suhu Minyak (thermometer),pcs,Perlengkapan,Beban Operasional
Peniup/Pompa Balon,pcs,Peralatan,Beban Operasional
Penjepit Makanan/Service Tounge,pcs,Peralatan,Beban Operasional
Penyedap,gram,Perlengkapan,Beban Penjualan
Perbaikan Equipment,,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Perbaikan Pure It,,Air,Beban Operasional
Perbaikan/Maintenance Listrik/Air,,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Pewangi Ruangan,pcs,Janitorial,Beban Operasional
Piala/Trophy,set,Biaya Promo Lainnya,Beban Marketing
Pipa L,pcs,Pemeliharaan Gedung,Beban Operasional
Pipa saluran air,pcs,Pemeliharaan Gedung,Beban Operasional
Pipa sambung,pcs,Pemeliharaan Gedung,Beban Operasional
Piring,pcs,Perlengkapan,Beban Operasional
Pisau,pcs,Peralatan,Beban Operasional
Pita Kain,pcs,Beban ATK,Beban Operasional
Plastik 0.25kg,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik 0.5kg,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik 15,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik 21,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik 24,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik 28,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik 40,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik 4x6,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik 50,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Operasional
Plastik Klip (10x15),pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik Klip (5x8),pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik klip 10x6,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plastik/Kresek Sampah,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Plong/pelubang Kertas,pcs,Beban ATK,Beban Operasional
Poster Dinding,pcs,Leaflet Brosur Poster Flyer,Beban Marketing
Print/Laminating,pcs,Beban ATK,Beban Operasional
Printer Kasir,pcs,Peralatan,Beban Operasional
Pulsa HP,,Telepon Kantor,Beban Operasional
Rak Piring,pcs,Peralatan,Beban Operasional
Rame Box,pcs,HPP,HPP
Rapat HO,,Kas Bon Dinas,Beban Operasional
Regulator,pcs,Perlengkapan,Beban Operasional
Regulator LPG,pcs,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Reimburse Bank/Akunting,,Reimburse,
Reimburse Sales,,Reimburse,
Retribusi bazar mingguan,pcs,Biaya Promo Lainnya,Beban Marketing
Retribusi Kebersihan/Lingkungan,,Retribusi Lingkungan / Iuran RT,Beban Operasional
Retur Barang Supplier,,Selisih Persediaan Barang Dagangan,
Sabun Cuci Piring,liter,Janitorial,Beban Penjualan
Sabun Cuci Tangan (handsoap),pcs,Janitorial,Beban Penjualan
Sabun Mandi,pcs,Janitorial,Beban Penjualan
Sabun Pembersih Kaca/Cling,ml,Janitorial,Beban Operasional
Sajadah,pcs,Peralatan,Beban Operasional
Saldo Awal Bulan,,Saldo,
Sambal Bajak Raw,gram,HPP,HPP
Sambal Bawang Raw,gram,HPP,HPP
Sambal Korek Raw,gram,HPP,HPP
Saos Concase,gram,HPP,HPP
Sapu,pcs,Peralatan,Beban Operasional
Sapu Air/Wiper Lantai,pcs,Peralatan,Beban Operasional
Saringan French Fries,pcs,Perlengkapan,Beban Operasional
Saringan Wastafel,pcs,Peralatan,Beban Operasional
Saus BBQ Raw,ml,HPP,HPP
Saus BP Raw,ml,HPP,HPP
Saus Cabe/Chili Literan (lt),liter,"Saos Sambal, Kecap",Beban Penjualan
Saus Tomat Literan (lt),liter,"Saos Sambal, Kecap",Beban Penjualan
Seal Tape (perekat pipa),pcs,Pemeliharaan Gedung,Beban Operasional
sedotan,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Sekop Es Batu,pcs,Peralatan,Beban Operasional
Selada,gram,Mix Vegeatable,Beban Penjualan
Selang,,Peralatan,Beban Operasional
Selisih Konsinasi/Titipan,pcs,Biaya Promo Lainnya,Beban Marketing
Semen,gram,Pemeliharaan Gedung,Beban Operasional
Semprot Meja,pcs,Janitorial,Beban Operasional
Sendok Plastik,pcs,HPP,HPP
Sendok Stainless,pcs,Peralatan,Beban Operasional
Serai,gram,Mix Vegeatable,Beban Penjualan
Serok Penggorengan,pcs,Peralatan,Beban Operasional
Sertifikat Cooking Class,pcs,Beban ATK,Beban Marketing
Service/Maintenance Perlengkapan,,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Servis Freezer,,Pemeliharaan Peralatan Office/ Produksi,Beban Operasional
Servis/Maintenance Motor (transportasi),,Pemeliharaan kendaraan,Beban Operasional
Setor Patty Cash,,Saldo,
Sewa Gudang,,Alokasi Sewa Tempat,Beban Operasional
Sewa Stand Bazar,,Biaya Promo Lainnya,Beban Marketing
Sewa/Bayar Kos Karyawan,,,Beban Operasional
Sikat Lantai (panjang),pcs,Janitorial,Beban Penjualan
Sikat/Pembersih Kaca,pcs,Janitorial,Beban Penjualan
Skaker (saklar on off lampu),pcs,Pemeliharaan Gedung,Beban Operasional
Slice Beef,gram,HPP,HPP
Smoked beef,gram,HPP,HPP
Soda Api (anti sumbat),pcs,Janitorial,Beban Operasional
Sosis Ayam,gram,HPP,HPP
Sosis Sapi,gram,HPP,HPP
Sound/Speaker,pcs,Peralatan,Beban Operasional
Spatula/sutil,pcs,Perlengkapan,Beban Operasional
Spidol,pcs,Beban ATK,Beban Operasional
Spons Cuci Piring,pcs,Janitorial,Beban Penjualan
Staples,pcs,Beban ATK,Beban Operasional
S-tee  Kotak,pcs,HPP,HPP
S-Tee Pet,pcs,HPP,HPP
Steker (colokan kepala kabel),pcs,Pemeliharaan Gedung,Beban Operasional
Stempel/Cap,pcs,Peralatan,Beban Operasional
Steples,pcs,Beban ATK,Beban Operasional
Sterofoam Kecil (tf 2),pcs,HPP,HPP
Sterofoam Sedang (tf 2),pcs,HPP,HPP
Sticker,pcs,Perlengkapan,Beban Penjualan
Stop Kontak,pcs,Pemeliharaan Gedung,Beban Operasional
Stop Pic,pcs,Perlengkapan,Beban Operasional
Sulak/Kemoceng,pcs,Peralatan,Beban Operasional
Sumbangan,,Sumbangan,Beban Operasional
Susu UHT,ml,HPP,HPP
Tahu,pcs,Mix Vegeatable,Beban Penjualan
Talenan,pcs,Biaya Promo Lainnya,Beban Marketing
Tali Rafia,pcs,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Tandon,pcs,Pemeliharaan Gedung,Beban Operasional
Tang,pcs,Perlengkapan,Beban Operasional
Tape Dispenser,pcs,Peralatan,Beban Operasional
Tas Ronjot/Tas Obrok/Tas Kurir,pcs,Peralatan,Beban Operasional
Teflon/Panci,pcs,Peralatan,Beban Operasional
Teh Botol,pcs,HPP,HPP
Teh Celup,pcs,HPP,HPP
Teh Gelas Botol,pcs,HPP,HPP
Teh Kotak,pcs,HPP,HPP
Teh Pucuk Harum,pcs,HPP,HPP
Teko Air,pcs,Peralatan,Beban Operasional
Telepon,,Telepon Kantor,Beban Operasional
Telur Ayam,pcs,HPP,HPP
Tempat Ayam Ungkep (Box),pcs,Peralatan,Beban Operasional
Tempat Sabun Pembersih Meja (Cling),pcs,Janitorial,Beban Operasional
Tempat Saus (Stainnless),pcs,Peralatan,Beban Operasional
Tempat/Tong Sampah,pcs,Peralatan,Beban Operasional
Tempe,pcs,Mix Vegeatable,Beban Penjualan
Tepung Krispy,gram,HPP,HPP
Terasi,gram,Mix Vegeatable,Beban Penjualan
Tester,pcs,Biaya Promo Lainnya,Beban Marketing
Tetelan Dori (trimming),gram,HPP,HPP
Thermostat/Pengatur Suhu,pcs,Peralatan,Beban Operasional
THR Karyawan,,,Beban Gaji
Tiang Balon,pcs,Perlengkapan,Beban Operasional
Tikar/Karpet,pcs,Peralatan,Beban Operasional
Timbangan Digital,pcs,Peralatan,Beban Operasional
Timer,pcs,Peralatan,Beban Operasional
Timun,gram,Mix Vegeatable,Beban Penjualan
Tinta Cap (yamura),pcs,Peralatan,Beban Operasional
Tinta Isi Ulang Spidol,pcs,Beban ATK,Beban Operasional
Tissu,pack,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
Token Listrik (Prabayar),,Listrik,Beban Operasional
Tomat,gram,Mix Vegeatable,Beban Penjualan
Tomat Hijau,gram,Mix Vegeatable,Beban Penjualan
Tomat sachet,pcs,HPP,HPP
Top Up OVO (Grab),,Saldo,
Topi Cooking Class,pcs,Perlengkapan,Beban Penjualan
Topi Ultah,pcs,Perlengkapan,Beban Penjualan
Toples,pcs,Beban ATK,Beban Operasional
Tortila Supermini Ori (18cm),PCS,HPP,HPP
Transportasi Kerja,,Transportasi Harian,Beban Operasional
Travel (biaya titip barang),,Beban Ekspedisi,Beban Operasional
Tray Tatakan Ayam,pcs,Peralatan,Beban Operasional
Triplek,pcs,Perlengkapan,Beban Operasional
Tumbukan Geprek,pcs,Peralatan,Beban Operasional
Turbo Torch,pcs,Peralatan,Beban Operasional
Tusuk Gigi,pcs,Perlengkapan,Beban Penjualan
Tusuk Sate,pcs,Perlengkapan,Beban Penjualan
Tusukan Nota/Kertas,pcs,Beban ATK,Beban Operasional
Tutup Bak Kontrol,pcs,Peralatan,Beban Operasional
Umbul-Umbul,pcs,Leaflet Brosur Poster Flyer,Beban Marketing
Undangan Ulang Tahun,pcs,Perlengkapan,Beban Penjualan
Upah Lembur Karyawan,,Gaji Karyawan,Beban Operasional
Visit Store/Kompetitor,,Visit Store/Kompetitor,Beban Marketing
Wadah plastik (donat),pcs,Peralatan,Beban Operasional
Water cleaner,ml,Janitorial,Beban Operasional
Tagihan WIFI,,Internet,Beban Operasional
Wijen,gram,Perlengkapan,Beban Penjualan
Wipol/Sabun Lantai,pcs,Janitorial,Beban Penjualan
Wraping Film/plastik,pack,"Plastik, Tissue, Sedotan, Sealer",Beban Penjualan
